0.30728355050086975,0.0,0.026193633675575256,0.0,0.0,0.0,0.0,0.0,0.016251837834715843,0.05645259842276573,0.016251837834715843,-0.03751317411661148,0.016251837834715843,0.01625407487154007,0.0,-0.21191023290157318,0.0,0.0,0.0,0.0,0.0,0.06337610632181168,-0.07539001107215881,0.0,0.006425686180591583,-0.05373132973909378,1.0,0.0,0.0,0.0,0.008380956947803497,0.0,0.0,0.0,0.0,0.0,0.0063162255100905895,0.0,0.0,0.0,0.0,0
0.9010910987854004,0.0,-0.06604982912540436,0.0,0.03745531290769577,0.0,0.0,0.0,0.03969419002532959,0.0,0.02526373416185379,2.5749999622348696e-05,2.0333443899289705e-05,2.260721339553129e-05,0.0,2.5749999622348696e-05,0.0,0.038184016942977905,0.0,-0.15004059672355652,-0.043536245822906494,-0.031799692660570145,0.0,0.0,0.0,0.0,0.04221244901418686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.27908459305763245,0.06122248247265816,0.1598985344171524,0.0,0.0,0.03051116317510605,0.05538380146026611,0.0,-0.08257445693016052,0.0,0.15916211903095245,0.15916667878627777,0.15916211903095245,0.15916402637958527,0.0,0.15916667878627777,0.0,0.01211300864815712,0.0,0.003393299877643585,0.0,0.0,0.0,0.0,0.0,0.0,-0.03560405224561691,0.0,-0.03670705854892731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063162255100905895,0.0,0.0,0.0,0.15916666388511658,0
0.3009068965911865,0.0,0.034181080758571625,0.07337372750043869,0.0,0.0,0.042146630585193634,-0.016232648864388466,0.0340769924223423,0.0,0.0340769924223423,0.03408222645521164,0.0340769924223423,0.03407919034361839,0.0,0.03408222645521164,0.0,0.0,0.0,0.0,0.0,0.012911070138216019,0.0,-0.1774473488330841,0.0,0.0,1.0,-0.09200219810009003,0.0,0.0,0.031692393124103546,0.0,0.0,0.07168866693973541,0.011836644262075424,0.0,0.0019673488568514585,-0.05665288120508194,0.0,0.0,0.0,0
0.3034575581550598,-0.09249922633171082,0.03214577957987785,0.0,0.0,0.0,0.0,-0.06963574886322021,0.011909466236829758,0.009765362367033958,0.03204789012670517,0.03085428848862648,0.03204789012670517,0.03205009177327156,0.0,0.032053131610155106,0.08584187924861908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02569824829697609,0.0,1.0,0.0,-0.18691019713878632,0.0,0.09289301186800003,0.0,0.0,0.0,0.0,-0.001292593777179718,0.0063162255100905895,0.0,0.0,0.0,0.0,0
0.3079212009906769,0.0,0.00168319302611053,-0.033303581178188324,0.0,0.0,0.0,0.0,0.08838701993227005,-0.04092556983232498,0.047569409012794495,0.034349225461483,0.0016780673759058118,0.0016803373582661152,0.0,0.0016834749840199947,0.0,-0.15232977271080017,0.0,0.0,0.0,0.0,0.0058390917256474495,0.0,0.0,0.0,1.0,0.0,0.0,0.07393108308315277,0.0,0.0,0.0,0.0,0.0,-0.027191605418920517,-6.064772605895996e-05,0.0,0.0,0.0,0.0,0
0.18109677731990814,0.0,0.05102429538965225,0.0,-0.05828589200973511,0.0,0.0,0.0,0.050868917256593704,0.0,0.04497257620096207,0.05087405815720558,0.050868917256593704,0.050871074199676514,-0.010940264910459518,0.05087405815720558,0.0,0.0,0.0,0.0,0.0,0.0,-0.08217915147542953,0.0,0.0,0.05235050618648529,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0578329861164093,-0.13456088304519653,0.023548655211925507,0.0,0.050874050706624985,0
0.17358650267124176,0.0,-0.14630627632141113,0.0,0.0,0.0,0.0,0.0,0.06776384264230728,0.0,0.06776384264230728,0.01584024727344513,0.06776384264230728,0.06776595860719681,0.0,0.055375583469867706,0.0,0.0,-0.09191370755434036,0.007541827857494354,-0.027242010459303856,0.0,0.0,0.0,0.0,0.0,0.041095174849033356,0.0,0.0,0.0,0.0,0.0,0.0,0.009535480290651321,0.0,0.0,0.0019673488568514585,-0.05890088528394699,0.0,0.0,0.0677688866853714,0
0.304803729057312,0.0,0.025160763412714005,0.0,0.0,0.0,0.05636201426386833,0.0,0.09602803736925125,0.0,0.02508414350450039,0.02508942410349846,0.02508414350450039,0.023946473374962807,0.0,0.02508942410349846,-0.05464539676904678,0.04800700396299362,0.0,0.0,0.0,0.0,0.0,0.0,-0.18136590719223022,0.0,1.0,0.01381634920835495,0.0,0.0,-0.06257393211126328,0.0,0.0,-0.06725085526704788,0.0,0.0,0.0063162255100905895,0.0,0.0,0.013024523854255676,0.0,0
0.3034575581550598,0.0,0.03214577957987785,0.0,0.06764638423919678,0.0,0.026509493589401245,0.07275983691215515,0.04544544592499733,0.0,0.03204789012670517,0.032053131610155106,0.03204789012670517,0.03205009177327156,0.0,0.032053131610155106,0.0,0.009259101934731007,0.0,0.0,0.0,0.0,0.007210183888673782,0.0,0.0,0.0,1.0,0.0,-0.194786936044693,-0.04962936043739319,0.0,0.0,0.0,0.0,0.0,0.0,0.0063162255100905895,0.0,-0.03656740114092827,0.0,0.0,0
0.29311323165893555,0.0,0.08566147089004517,0.0,-0.04095715284347534,0.023200511932373047,0.0,0.03890284523367882,0.09082841873168945,0.0,0.09082841873168945,0.05396292731165886,0.09082841873168945,-0.07211456447839737,0.0,0.09083334356546402,0.0,0.0,0.0,0.0,0.0,0.003110818564891815,0.0,0.0,-0.14458312094211578,0.0,1.0,0.0,-0.0790255218744278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019673488568514585,0.0,0.0,0.0,0.09083333611488342,0
